index,light,lat,long,accel_x,ACCELEROMETER Y,ACCELEROMETER Z,LOCATION Accuracy,elapsed,timestamp,geometry
0,0.0,50.38621,-4.148402,-1.632,3.7939999999999996,8.9934,12.0,15,2019-08-30 20:51:50:874,POINT (-4.148402 50.38621)
1,0.0,50.38615,-4.1483870000000005,-2.4471,3.5092,9.3123,11.0,1015,2019-08-30 20:51:51:874,POINT (-4.148387 50.38615)
2,0.0,50.386124,-4.148371,-2.0417,2.8881,10.2101,10.0,2015,2019-08-30 20:51:52:874,POINT (-4.148371 50.386124)
3,0.0,50.386115999999994,-4.148364,-2.1099,2.8385,7.8382,10.0,3015,2019-08-30 20:51:53:874,POINT (-4.148364 50.38611599999999)
4,0.0,50.3861,-4.148351,-5.457999999999999,2.3954,10.5338,10.0,4015,2019-08-30 20:51:54:874,POINT (-4.148351 50.3861)
5,0.0,50.386097,-4.148345,-10.6011,-6.8783,3.173,10.0,5015,2019-08-30 20:51:55:874,POINT (-4.148345 50.386097)
6,0.0,50.386086,-4.148343,0.2646,-8.2514,3.8839,10.0,6015,2019-08-30 20:51:56:874,POINT (-4.148343 50.386086)
7,0.0,50.38608,-4.148328,-3.0273,-10.8943,1.2901,9.0,7015,2019-08-30 20:51:57:874,POINT (-4.148328 50.38608)
8,0.0,50.38608,-4.148317,-4.1756,-19.6586,-15.2884,9.0,8016,2019-08-30 20:51:58:875,POINT (-4.148317 50.38608)
9,0.0,50.38608,-4.148301999999999,1.8734,-7.6132,1.3847,10.0,9016,2019-08-30 20:51:59:875,POINT (-4.148301999999999 50.38608)
10,0.0,50.386070000000004,-4.148292,-0.3738,-15.0672,-3.1278,10.0,10015,2019-08-30 20:52:00:874,POINT (-4.148292 50.38607)
11,0.0,50.386078000000005,-4.148275,-0.6425,-9.2323,-2.5754,9.0,11016,2019-08-30 20:52:01:875,POINT (-4.148275 50.386078)
12,0.0,50.386066,-4.148256,-0.4649,-7.531000000000001,-0.6403,9.0,12015,2019-08-30 20:52:02:874,POINT (-4.148256 50.386066)
13,0.0,50.386055,-4.148243,-0.7154,-5.1496,3.5109,9.0,13015,2019-08-30 20:52:03:874,POINT (-4.148243 50.386055)
14,0.0,50.386055,-4.148232,-4.6745,-19.0398,-13.0187,9.0,14015,2019-08-30 20:52:04:874,POINT (-4.148232 50.386055)
15,0.0,50.386055,-4.148216000000001,0.8962,-4.8009,1.8459999999999999,9.0,15016,2019-08-30 20:52:05:875,POINT (-4.148216000000001 50.386055)
16,0.0,50.386063,-4.148209,-4.1275,-14.6047,-1.5619999999999998,9.0,16015,2019-08-30 20:52:06:874,POINT (-4.148209 50.386063)
17,0.0,50.386066,-4.148186,-4.0214,-16.9281,-0.9082,9.0,17016,2019-08-30 20:52:07:875,POINT (-4.148186 50.386066)
18,0.0,50.386066,-4.1481699999999995,-2.2885,-9.1278,0.1726,9.0,18015,2019-08-30 20:52:08:874,POINT (-4.148169999999999 50.386066)
19,0.0,50.386063,-4.148153,0.2751,-8.2803,1.7298,9.0,19015,2019-08-30 20:52:09:874,POINT (-4.148153 50.386063)
20,0.0,50.386070000000004,-4.148147,-2.5438,-5.5991,5.7862,9.0,20015,2019-08-30 20:52:10:874,POINT (-4.148147 50.38607)
21,0.0,50.386078000000005,-4.148141000000001,0.986,-18.9562,-12.4743,9.0,21015,2019-08-30 20:52:11:874,POINT (-4.148141000000001 50.386078)
22,0.0,50.38609,-4.148144,-4.7739,-11.4162,-1.6021,9.0,22014,2019-08-30 20:52:12:873,POINT (-4.148144 50.38609)
23,0.0,50.386093,-4.14815,-2.0580000000000003,-12.9037,-4.3884,9.0,23016,2019-08-30 20:52:13:875,POINT (-4.14815 50.386093)
24,0.0,50.386097,-4.148126,-2.7606,-8.8438,-0.1145,9.0,24014,2019-08-30 20:52:14:873,POINT (-4.148126 50.386097)
25,0.0,50.386097,-4.148126,-1.1488,-8.649,-0.2885,9.0,25015,2019-08-30 20:52:15:874,POINT (-4.148126 50.386097)
26,0.0,50.386097,-4.148102,1.3896,-10.5732,2.2202,9.0,26015,2019-08-30 20:52:16:874,POINT (-4.148102 50.386097)
27,0.0,50.3861,-4.148087,1.3009,-11.4818,-11.1512,9.0,27016,2019-08-30 20:52:17:875,POINT (-4.148087 50.3861)
28,0.0,50.3861,-4.148073999999999,1.6941,-6.4804,1.4884,9.0,28016,2019-08-30 20:52:18:875,POINT (-4.148073999999999 50.3861)
29,0.0,50.386105,-4.148052,0.485,-13.4329,-2.0291,9.0,29015,2019-08-30 20:52:19:874,POINT (-4.148052 50.386105)
30,0.0,50.386105,-4.148033,-0.6193,-9.4654,-1.7142,9.0,30017,2019-08-30 20:52:20:876,POINT (-4.148033 50.386105)
31,0.0,50.386124,-4.148027,-1.3587,-9.1111,-0.1076,9.0,31015,2019-08-30 20:52:21:874,POINT (-4.148027 50.386124)
32,0.0,50.386124,-4.148027,-0.6415,-9.9951,-0.0731,9.0,32015,2019-08-30 20:52:22:874,POINT (-4.148027 50.386124)
33,0.0,50.386134999999996,-4.147989,2.2469,-9.333,-9.5954,9.0,33015,2019-08-30 20:52:23:874,POINT (-4.147989 50.386135)
34,0.0,50.386134999999996,-4.147971,1.13,-7.474,1.9151,9.0,34016,2019-08-30 20:52:24:875,POINT (-4.147971 50.386135)
35,0.0,50.386140000000005,-4.147956,2.7208,-13.2679,3.9355,9.0,35015,2019-08-30 20:52:25:874,POINT (-4.147956 50.38614)
36,0.0,50.386140000000005,-4.147944,-1.5015,-9.2682,-0.4497,9.0,36015,2019-08-30 20:52:26:874,POINT (-4.147944 50.38614)
37,0.0,50.386140000000005,-4.147926999999999,-2.5538,-8.8234,0.3316,9.0,37016,2019-08-30 20:52:27:875,POINT (-4.147926999999999 50.38614)
38,0.0,50.386143,-4.1479,-2.3475,-9.1353,-0.2902,9.0,38016,2019-08-30 20:52:28:875,POINT (-4.1479 50.386143)
39,0.0,50.386143,-4.1479,4.9087,-9.8441,2.9691,9.0,39016,2019-08-30 20:52:29:875,POINT (-4.1479 50.386143)
40,0.0,50.386143,-4.1479099999999995,1.013,-5.1634,1.508,9.0,40015,2019-08-30 20:52:30:874,POINT (-4.14791 50.386143)
41,0.0,50.386143,-4.147915,0.9359999999999999,-12.6069,3.0003,9.0,41017,2019-08-30 20:52:31:876,POINT (-4.147915 50.386143)
42,0.0,50.38616,-4.147933,-2.0322,-9.2004,0.5154,9.0,42015,2019-08-30 20:52:32:874,POINT (-4.147933 50.38616)
43,0.0,50.38616,-4.147916,-2.0084,-9.1463,0.4298,10.0,43015,2019-08-30 20:52:33:874,POINT (-4.147916 50.38616)
44,0.0,50.386165999999996,-4.147897,4.0749,-7.8323,3.3863,10.0,44016,2019-08-30 20:52:34:875,POINT (-4.147897 50.386166)
45,0.0,50.38617,-4.147876,-6.0488,-21.1756,-16.6144,10.0,45015,2019-08-30 20:52:35:874,POINT (-4.147876 50.38617)
46,0.0,50.38617,-4.147851,1.9034,-5.0538,2.3865,10.0,46015,2019-08-30 20:52:36:874,POINT (-4.147851 50.38617)
47,0.0,50.38617,-4.14784,2.3661,-12.8273,2.4696,10.0,47015,2019-08-30 20:52:37:874,POINT (-4.14784 50.38617)
48,0.0,50.386165999999996,-4.147809,-1.1594,-9.6921,-1.9779,10.0,48016,2019-08-30 20:52:38:875,POINT (-4.147809 50.386166)
49,0.0,50.386165999999996,-4.147809,-3.0321,-9.1342,0.2211,10.0,49015,2019-08-30 20:52:39:874,POINT (-4.147809 50.386166)
50,0.0,50.38617,-4.147776,-4.9823,-12.7983,1.8943,9.0,50016,2019-08-30 20:52:40:875,POINT (-4.147776 50.38617)
51,0.0,50.386165999999996,-4.1477580000000005,6.8856,-5.9616,0.4064,9.0,51016,2019-08-30 20:52:41:875,POINT (-4.147758000000001 50.386166)
52,0.0,50.38617,-4.147734,1.4996,-4.7166,1.3117,9.0,52015,2019-08-30 20:52:42:874,POINT (-4.147734 50.38617)
53,0.0,50.38615,-4.147718,5.5012,-14.1057,3.3996,9.0,53016,2019-08-30 20:52:43:875,POINT (-4.147718 50.38615)
54,0.0,50.386165999999996,-4.14771,-1.4888,-10.6428,-0.2659,9.0,54015,2019-08-30 20:52:44:874,POINT (-4.14771 50.386166)
55,0.0,50.386173,-4.14769,-1.7992,-9.2114,1.7677,9.0,55018,2019-08-30 20:52:45:877,POINT (-4.14769 50.386173)
56,0.0,50.386177,-4.147678,-0.9562,-10.679,2.5659,9.0,56015,2019-08-30 20:52:46:874,POINT (-4.147678 50.386177)
57,0.0,50.386185,-4.147657,-2.1121,-10.0237,-5.5562,9.0,57017,2019-08-30 20:52:47:876,POINT (-4.147657 50.386185)
58,0.0,50.386192,-4.147638,0.1878,-4.0572,1.7938,9.0,58015,2019-08-30 20:52:48:874,POINT (-4.147638 50.386192)
59,0.0,50.386196000000005,-4.147619000000001,3.1701,-13.8642,2.4363,10.0,59016,2019-08-30 20:52:49:875,POINT (-4.147619000000001 50.38619600000001)
60,0.0,50.3862,-4.147605,-0.8123,-9.5333,-1.9306,9.0,60015,2019-08-30 20:52:50:874,POINT (-4.147605 50.3862)
61,0.0,50.3862,-4.147588,-3.3045,-9.2198,0.46299999999999997,9.0,61014,2019-08-30 20:52:51:873,POINT (-4.147588 50.3862)
62,0.0,50.386208,-4.147576,-3.7116,-10.6731,-1.7208,9.0,62016,2019-08-30 20:52:52:875,POINT (-4.147576 50.386208)
63,0.0,50.386196000000005,-4.147557,2.222,-5.5091,-5.4654,9.0,63015,2019-08-30 20:52:53:874,POINT (-4.147557 50.38619600000001)
64,0.0,50.386204,-4.147538,0.5932,-8.6587,1.2105,9.0,64016,2019-08-30 20:52:54:875,POINT (-4.147538 50.386204)
65,0.0,50.386204,-4.147521,-4.3372,-13.1246,-1.1927,9.0,65015,2019-08-30 20:52:55:874,POINT (-4.147521 50.386204)
66,0.0,50.386208,-4.14749,-1.6806,-9.6481,-0.4622,9.0,66016,2019-08-30 20:52:56:875,POINT (-4.14749 50.386208)
67,0.0,50.38621,-4.147482,-4.5127,-11.1135,-0.3802,9.0,67016,2019-08-30 20:52:57:875,POINT (-4.147482 50.38621)
68,0.0,50.386215,-4.147465,3.7358,-9.8763,1.5498,9.0,68015,2019-08-30 20:52:58:874,POINT (-4.147465 50.386215)
69,0.0,50.38622,-4.147464,0.8028,-3.2539,0.4446,9.0,69015,2019-08-30 20:52:59:874,POINT (-4.147464 50.38622)
70,0.0,50.386223,-4.147468,-2.9968,-11.4909,-1.7041,9.0,70015,2019-08-30 20:53:00:874,POINT (-4.147468 50.386223)
71,0.0,50.38623,-4.147449,-3.9621,-13.48,-4.0631,9.0,71015,2019-08-30 20:53:01:874,POINT (-4.147449 50.38623)
72,0.0,50.386234,-4.147423000000001,-2.3773,-9.1478,0.9786,9.0,72015,2019-08-30 20:53:02:874,POINT (-4.147423000000001 50.386234)
73,0.0,50.38624,-4.147404,-1.1377,-8.5774,0.5733,9.0,73015,2019-08-30 20:53:03:874,POINT (-4.147404 50.38624)
74,0.0,50.38625,-4.147422,1.9081,-10.4583,-4.2619,9.0,74015,2019-08-30 20:53:04:874,POINT (-4.147422 50.38625)
75,0.0,50.386253,-4.147396,0.502,-3.6839,1.2783,9.0,75015,2019-08-30 20:53:05:874,POINT (-4.147396 50.386253)
76,0.0,50.38626,-4.147399,-4.9552,-10.7294,-1.5699,9.0,76015,2019-08-30 20:53:06:874,POINT (-4.147399 50.38626)
77,0.0,50.386257,-4.1473949999999995,-2.3786,-9.9654,-0.1176,10.0,77015,2019-08-30 20:53:07:874,POINT (-4.147394999999999 50.386257)
78,0.0,50.386265,-4.147409,0.445,-8.252,-0.3628,10.0,78015,2019-08-30 20:53:08:874,POINT (-4.147409 50.386265)
79,0.0,50.386272,-4.147368,-3.0658,-11.5071,1.271,11.0,79015,2019-08-30 20:53:09:874,POINT (-4.147368 50.386272)
80,0.0,50.386272,-4.147344,1.3753,-10.5907,-2.9632,11.0,80015,2019-08-30 20:53:10:874,POINT (-4.147344 50.386272)
81,0.0,50.38627,-4.147318,1.7737,-7.0008,1.1532,10.0,81015,2019-08-30 20:53:11:874,POINT (-4.147318 50.38627)
82,0.0,50.386272,-4.147291,-1.1059999999999999,-12.5644,-2.3227,10.0,82015,2019-08-30 20:53:12:874,POINT (-4.147291 50.386272)
83,0.0,50.38628,-4.147266,-1.5171,-9.2897,-0.6527,10.0,83017,2019-08-30 20:53:13:876,POINT (-4.147266 50.38628)
84,0.0,50.386284,-4.1472739999999995,-5.0883,-9.3807,0.9227,10.0,84015,2019-08-30 20:53:14:874,POINT (-4.147273999999999 50.386284)
85,0.0,50.386288,-4.147265,1.3197,-9.9239,2.0459,10.0,85015,2019-08-30 20:53:15:874,POINT (-4.147265 50.386288)
86,0.0,50.386288,-4.147265,0.5902,-4.8815,0.2585,10.0,86016,2019-08-30 20:53:16:875,POINT (-4.147265 50.386288)
87,0.0,50.3863,-4.147227,-4.0233,-11.474,-1.7652,10.0,87015,2019-08-30 20:53:17:874,POINT (-4.147227 50.3863)
88,0.0,50.386307,-4.147224,-1.8495,-9.8471,-1.6886,10.0,88017,2019-08-30 20:53:18:876,POINT (-4.147224 50.386307)
89,0.0,50.386309999999995,-4.147206,0.4657,-8.1448,0.0245,9.0,89016,2019-08-30 20:53:19:875,POINT (-4.147206 50.38630999999999)
90,0.0,50.38632,-4.147193,-2.3080000000000003,-14.1272,0.3564,9.0,90020,2019-08-30 20:53:20:879,POINT (-4.147193 50.38632)
91,0.0,50.38632,-4.147174,-4.6286,-19.9209,-14.7871,9.0,91015,2019-08-30 20:53:21:874,POINT (-4.147174 50.38632)
92,0.0,50.38632,-4.147155000000001,-2.3776,-10.1257,-1.3274,9.0,92015,2019-08-30 20:53:22:874,POINT (-4.147155000000001 50.38632)
93,0.0,50.38632,-4.1471279999999995,-4.3282,-14.0394,-2.9946,9.0,93014,2019-08-30 20:53:23:873,POINT (-4.147127999999999 50.38632)
94,0.0,50.38633,-4.14712,-1.7673,-9.3213,0.4062,9.0,94015,2019-08-30 20:53:24:874,POINT (-4.14712 50.38633)
95,0.0,50.38633,-4.14711,-2.9627,-12.075,2.4716,9.0,95015,2019-08-30 20:53:25:874,POINT (-4.14711 50.38633)
96,0.0,50.386333,-4.147094999999999,-0.4036,-10.5368,-9.1758,9.0,96015,2019-08-30 20:53:26:874,POINT (-4.147094999999999 50.386333)
97,0.0,50.386337,-4.147086,1.2646,-7.1284,1.5687,9.0,97015,2019-08-30 20:53:27:874,POINT (-4.147086 50.386337)
98,0.0,50.386340000000004,-4.1470650000000004,-4.2596,-11.1831,-0.8111,9.0,98016,2019-08-30 20:53:28:875,POINT (-4.147065 50.38634)
99,0.0,50.38635,-4.1470519999999995,-3.8659,-12.7659,-1.9265,9.0,99016,2019-08-30 20:53:29:875,POINT (-4.147052 50.38635)
100,0.0,50.386353,-4.147039,-0.626,-7.8088,-0.4036,9.0,100015,2019-08-30 20:53:30:874,POINT (-4.147039 50.386353)
101,0.0,50.386353,-4.147022,-2.3674,-8.6856,1.6694,9.0,101017,2019-08-30 20:53:31:876,POINT (-4.147022 50.386353)
102,0.0,50.386356,-4.147007,-0.3027,-4.4787,0.6753,9.0,102015,2019-08-30 20:53:32:874,POINT (-4.147007 50.386356)
103,0.0,50.386368,-4.147012,-3.4505,-9.4885,-1.4664,9.0,103015,2019-08-30 20:53:33:874,POINT (-4.147012 50.386368)
104,0.0,50.386375,-4.146993,-2.3777,-14.5579,-2.0452,9.0,104015,2019-08-30 20:53:34:874,POINT (-4.146993 50.386375)
105,0.0,50.386375,-4.146993,-1.7753,-9.2993,0.5433,9.0,105017,2019-08-30 20:53:35:876,POINT (-4.146993 50.386375)
106,0.0,50.386379999999996,-4.146971,-1.3248,-7.7721,-0.2815,9.0,106015,2019-08-30 20:53:36:874,POINT (-4.146971 50.38638)
107,0.0,50.386379999999996,-4.146955,2.3823,-13.3079,1.1812,9.0,107016,2019-08-30 20:53:37:875,POINT (-4.146955 50.38638)
108,0.0,50.386390000000006,-4.146939,-0.6559,-13.9339,-13.6001,9.0,108015,2019-08-30 20:53:38:874,POINT (-4.146939 50.38639000000001)
109,0.0,50.386390000000006,-4.146939,0.4714,-7.0052,2.0091,9.0,109016,2019-08-30 20:53:39:875,POINT (-4.146939 50.38639000000001)
110,0.0,50.386395,-4.146929,-4.0907,-13.3103,-4.0331,9.0,110015,2019-08-30 20:53:40:874,POINT (-4.146929 50.386395)
111,0.0,50.386402000000004,-4.146923,-1.8529,-9.1118,1.3862,9.0,111015,2019-08-30 20:53:41:874,POINT (-4.146923 50.386402)
112,0.0,50.38642,-4.146907,-2.5873,-11.2779,-1.2955,9.0,112015,2019-08-30 20:53:42:874,POINT (-4.146907 50.38642)
113,0.0,50.38642,-4.146889,0.4109,-7.5769,-5.1461,9.0,113016,2019-08-30 20:53:43:875,POINT (-4.146889 50.38642)
114,0.0,50.386425,-4.146876,1.0756,-6.3194,1.0959999999999999,9.0,114015,2019-08-30 20:53:44:874,POINT (-4.146876 50.386425)
115,0.0,50.386433000000004,-4.146865,4.9263,-12.6373,1.5786,9.0,115015,2019-08-30 20:53:45:874,POINT (-4.146865 50.386433)
116,0.0,50.386433000000004,-4.146846,-2.2611,-9.6967,-1.4921,9.0,116015,2019-08-30 20:53:46:874,POINT (-4.146846 50.386433)
117,0.0,50.386448,-4.146843,-4.9996,-9.912,-0.5338,9.0,117015,2019-08-30 20:53:47:874,POINT (-4.146843 50.386448)
118,0.0,50.38645,-4.146828,7.7937,-12.107000000000001,-0.6031,9.0,118015,2019-08-30 20:53:48:874,POINT (-4.146828 50.38645)
119,0.0,50.38646,-4.146821,0.5431,-4.0613,1.6904,9.0,119015,2019-08-30 20:53:49:874,POINT (-4.146821 50.38646)
120,0.0,50.386456,-4.146804,-3.8438,-11.0697,-1.0282,9.0,120015,2019-08-30 20:53:50:874,POINT (-4.146804 50.386456)
121,0.0,50.386463,-4.146783,-3.0156,-11.195,-1.2802,9.0,121015,2019-08-30 20:53:51:874,POINT (-4.146783 50.386463)
122,0.0,50.386466999999996,-4.146768,-2.0714,-8.6527,0.243,9.0,122015,2019-08-30 20:53:52:874,POINT (-4.146768 50.386467)
123,0.0,50.38647,-4.1467529999999995,0.4913,-6.5435,3.0664,9.0,123016,2019-08-30 20:53:53:875,POINT (-4.146752999999999 50.38647)
124,0.0,50.38647,-4.146735,1.8013,-4.1893,-1.6745,9.0,124015,2019-08-30 20:53:54:874,POINT (-4.146735 50.38647)
125,0.0,50.38647,-4.146715,0.4363,-6.171,1.1552,9.0,125015,2019-08-30 20:53:55:874,POINT (-4.146715 50.38647)
126,0.0,50.386466999999996,-4.146701,2.8007,-14.2129,2.81,9.0,126015,2019-08-30 20:53:56:874,POINT (-4.146701 50.386467)
127,0.0,50.38648,-4.146679,-1.8259,-8.981,-0.3967,9.0,127016,2019-08-30 20:53:57:875,POINT (-4.146679 50.38648)
128,0.0,50.38648,-4.146654,-0.1412,-8.4438,0.3642,10.0,128015,2019-08-30 20:53:58:874,POINT (-4.146654 50.38648)
129,0.0,50.38649,-4.146641000000001,0.2194,-7.3812,2.7036,9.0,129015,2019-08-30 20:53:59:874,POINT (-4.146641000000001 50.38649)
130,0.0,50.386494,-4.146643,-2.5962,-9.7712,-6.0599,9.0,130015,2019-08-30 20:54:00:874,POINT (-4.146643 50.386494)
131,0.0,50.386494,-4.146643,1.212,-8.1431,1.6269,9.0,131016,2019-08-30 20:54:01:875,POINT (-4.146643 50.386494)
132,0.0,50.386497,-4.146618,-3.2277,-12.8515,-2.2122,9.0,132015,2019-08-30 20:54:02:874,POINT (-4.146618 50.386497)
133,0.0,50.386505,-4.1466,-0.7802,-9.4934,0.94,9.0,133015,2019-08-30 20:54:03:874,POINT (-4.1466 50.386505)
134,0.0,50.386513,-4.146605999999999,0.2768,-11.367,-0.1205,4.0,134015,2019-08-30 20:54:04:874,POINT (-4.146605999999999 50.386513)
135,0.0,50.386513,-4.146585,0.1746,-9.1447,-3.9589,4.0,135015,2019-08-30 20:54:05:874,POINT (-4.146585 50.386513)
