index,light,lat,long,accel_x,ACCELEROMETER Y,ACCELEROMETER Z,LOCATION Accuracy,elapsed,timestamp,geometry
136,0.0,50.386520000000004,-4.146575,1.8254,-3.9282,-1.2713,4.0,136016,2019-08-30 20:54:06:875,POINT (-4.146575 50.38652)
137,0.0,50.386524,-4.146566,-0.632,-10.047,-0.1629,4.0,137016,2019-08-30 20:54:07:875,POINT (-4.146566 50.386524)
138,0.0,50.38653,-4.146547,-2.3556,-12.0959,-3.0079,4.0,138016,2019-08-30 20:54:08:875,POINT (-4.146547 50.38653)
139,0.0,50.386547,-4.146527,-2.8948,-9.0064,-0.0018,4.0,139015,2019-08-30 20:54:09:874,POINT (-4.146527 50.386547)
140,0.0,50.386547,-4.146511,-4.039,-10.9338,0.1193,4.0,140015,2019-08-30 20:54:10:874,POINT (-4.146511 50.386547)
141,0.0,50.386559999999996,-4.146502,-1.2402,-8.2637,-5.2407,4.0,141015,2019-08-30 20:54:11:874,POINT (-4.146502 50.38656)
142,0.0,50.386565999999995,-4.146495,0.2428,-3.7194,1.2773,4.0,142016,2019-08-30 20:54:12:875,POINT (-4.146495 50.38656599999999)
143,0.0,50.386578,-4.146483,-5.9181,-12.2019,-1.2963,4.0,143016,2019-08-30 20:54:13:875,POINT (-4.146483 50.386578)
144,0.0,50.38658,-4.146472,-3.841,-13.7459,-3.3916,4.0,144015,2019-08-30 20:54:14:874,POINT (-4.146472 50.38658)
145,0.0,50.386590000000005,-4.146468,-0.6704,-8.4954,0.8038,4.0,145015,2019-08-30 20:54:15:874,POINT (-4.146468 50.38659000000001)
146,0.0,50.386596999999995,-4.1464620000000005,1.0702,-5.6578,2.0824,4.0,146016,2019-08-30 20:54:16:875,POINT (-4.146462000000001 50.38659699999999)
147,0.0,50.386593,-4.146446,-0.7966,-10.7352,-6.8875,4.0,147015,2019-08-30 20:54:17:874,POINT (-4.146446 50.386593)
148,0.0,50.38661,-4.146439,1.2229,-7.9677,0.9395,4.0,148015,2019-08-30 20:54:18:874,POINT (-4.146439 50.38661)
149,0.0,50.38662,-4.146439,2.9034,-13.3631,3.0084,4.0,149015,2019-08-30 20:54:19:874,POINT (-4.146439 50.38662)
150,0.0,50.38662,-4.146426,-2.8939999999999997,-10.3662,-0.9658,4.0,150017,2019-08-30 20:54:20:876,POINT (-4.146426 50.38662)
151,0.0,50.38663,-4.146426,-2.8154,-9.2126,-0.1936,3.0,151015,2019-08-30 20:54:21:874,POINT (-4.146426 50.38663)
152,0.0,50.38664,-4.146412000000001,-2.6347,-7.7611,3.2926,3.0,152015,2019-08-30 20:54:22:874,POINT (-4.146412000000001 50.38664)
153,0.0,50.386646,-4.1463980000000005,-4.8039,-16.6579,-10.3369,3.0,153015,2019-08-30 20:54:23:874,POINT (-4.146398 50.386646)
154,0.0,50.386646,-4.146383,-0.7848,-7.0508,1.0057,3.0,154015,2019-08-30 20:54:24:874,POINT (-4.146383 50.386646)
155,0.0,50.386654,-4.146367,4.8975,-13.2962,2.2229,3.0,155016,2019-08-30 20:54:25:875,POINT (-4.146367 50.386654)
156,0.0,50.386665,-4.146351,-1.275,-9.375,-0.3208,3.0,156016,2019-08-30 20:54:26:875,POINT (-4.146351 50.386665)
157,0.0,50.386672999999995,-4.146346,-4.0094,-8.9479,1.1987,3.0,157015,2019-08-30 20:54:27:874,POINT (-4.146346 50.38667299999999)
158,0.0,50.386672999999995,-4.146318,3.3938,-16.0634,5.1932,3.0,158020,2019-08-30 20:54:28:879,POINT (-4.146318 50.38667299999999)
159,0.0,50.386672999999995,-4.146289,1.3471,-4.3654,-0.9267,3.0,159016,2019-08-30 20:54:29:875,POINT (-4.146289 50.38667299999999)
160,0.0,50.38668,-4.146281,-0.1578,-9.2131,0.5294,3.0,160024,2019-08-30 20:54:30:883,POINT (-4.146281 50.38668)
161,0.0,50.38668,-4.146257,-2.1788,-15.1043,-2.0981,3.0,161016,2019-08-30 20:54:31:875,POINT (-4.146257 50.38668)
162,0.0,50.38669,-4.146247,-1.864,-9.6169,-0.4605,3.0,162015,2019-08-30 20:54:32:874,POINT (-4.146247 50.38669)
163,0.0,50.386703000000004,-4.146223,-3.3994,-11.508,1.4023,3.0,163015,2019-08-30 20:54:33:874,POINT (-4.146223 50.386703)
164,0.0,50.386703000000004,-4.146204,3.5013,-10.6625,-2.2232,3.0,164015,2019-08-30 20:54:34:874,POINT (-4.146204 50.386703)
165,0.0,50.386715,-4.146186,2.2414,-6.9989,-4.2722,3.0,165016,2019-08-30 20:54:35:875,POINT (-4.146186 50.386715)
166,0.0,50.386720000000004,-4.146175,0.8881,-6.5762,2.0362,3.0,166016,2019-08-30 20:54:36:875,POINT (-4.146175 50.38672)
167,0.0,50.386720000000004,-4.146157,-4.1365,-14.5214,-3.6806,3.0,167016,2019-08-30 20:54:37:875,POINT (-4.146157 50.38672)
168,0.0,50.386715,-4.146132,-3.8481,-9.7873,-2.2032,3.0,168015,2019-08-30 20:54:38:874,POINT (-4.146132 50.386715)
169,0.0,50.386726,-4.146116,-0.7976,-8.2315,-0.0509,3.0,169015,2019-08-30 20:54:39:874,POINT (-4.146116 50.386726)
170,0.0,50.386726,-4.1460989999999995,-3.2148,-11.937999999999999,2.8047,3.0,170015,2019-08-30 20:54:40:874,POINT (-4.146099 50.386726)
171,0.0,50.38673,-4.146085,-6.7193,-17.5775,-13.1513,3.0,171015,2019-08-30 20:54:41:874,POINT (-4.146085 50.38673)
172,0.0,50.38674,-4.146077,1.3414,-6.997000000000001,1.7635,3.0,172015,2019-08-30 20:54:42:874,POINT (-4.146077 50.38674)
173,0.0,50.386745,-4.146066,2.9961,-12.8325,2.8246,3.0,173016,2019-08-30 20:54:43:875,POINT (-4.146066 50.386745)
174,0.0,50.386745,-4.146066,-1.9573,-9.1162,0.3444,3.0,174015,2019-08-30 20:54:44:874,POINT (-4.146066 50.386745)
175,0.0,50.38677,-4.146057,0.6384,-8.181000000000001,0.7586,3.0,175015,2019-08-30 20:54:45:874,POINT (-4.146057 50.38677)
176,0.0,50.38678,-4.146051,-2.8475,-9.75,5.3209,3.0,176014,2019-08-30 20:54:46:873,POINT (-4.146051 50.38678)
177,0.0,50.38678,-4.146051,1.6680000000000001,-3.6266,-2.1304,3.0,177015,2019-08-30 20:54:47:874,POINT (-4.146051 50.38678)
178,0.0,50.386790000000005,-4.146037000000001,1.0434,-6.1305,2.4412,3.0,178015,2019-08-30 20:54:48:874,POINT (-4.146037000000001 50.38679)
179,0.0,50.386803,-4.146032,3.1456,-12.8023,0.2918,3.0,179015,2019-08-30 20:54:49:874,POINT (-4.146032 50.386803)
180,0.0,50.38682,-4.146011,-1.1791,-10.1339,-2.9801,3.0,180016,2019-08-30 20:54:50:875,POINT (-4.146011 50.38682)
181,0.0,50.38682,-4.145992,-1.9665,-8.5295,0.3601,3.0,181016,2019-08-30 20:54:51:875,POINT (-4.145992 50.38682)
182,0.0,50.38682,-4.145992,0.2701,-8.2699,2.5558,3.0,182016,2019-08-30 20:54:52:875,POINT (-4.145992 50.38682)
183,0.0,50.38684,-4.145973000000001,0.6181,-4.034,-1.3482,3.0,183016,2019-08-30 20:54:53:875,POINT (-4.145973000000001 50.38684)
184,0.0,50.386864,-4.145988,0.3661,-5.7702,2.097,3.0,184016,2019-08-30 20:54:54:875,POINT (-4.145988 50.386864)
185,0.0,50.38687,-4.145976999999999,-2.7004,-13.1607,0.1601,3.0,185015,2019-08-30 20:54:55:874,POINT (-4.145976999999999 50.38687)
186,0.0,50.38687,-4.1459589999999995,-1.0686,-10.1058,-1.4366,3.0,186015,2019-08-30 20:54:56:874,POINT (-4.145959 50.38687)
187,0.0,50.38689,-4.145934,0.006999999999999999,-8.552999999999999,-0.3362,3.0,187015,2019-08-30 20:54:57:874,POINT (-4.145934 50.38689)
188,0.0,50.386894,-4.1459220000000006,-4.1128,-9.2525,-2.1954,3.0,188015,2019-08-30 20:54:58:874,POINT (-4.145922000000001 50.386894)
189,0.0,50.3869,-4.145907,0.8877,-2.7434,0.4523,3.0,189015,2019-08-30 20:54:59:874,POINT (-4.145907 50.3869)
190,0.0,50.3869,-4.145907,0.4852,-5.0632,1.0034,3.0,190015,2019-08-30 20:55:00:874,POINT (-4.145907 50.3869)
191,0.0,50.386906,-4.145887999999999,-0.6672,-13.8895,3.0967,3.0,191015,2019-08-30 20:55:01:874,POINT (-4.145887999999999 50.386906)
192,0.0,50.38693,-4.145885,-3.3756,-12.4722,-0.1306,3.0,192018,2019-08-30 20:55:02:877,POINT (-4.145885 50.38693)
193,0.0,50.38693,-4.145871,-1.035,-8.624,-0.4773,3.0,193015,2019-08-30 20:55:03:874,POINT (-4.145871 50.38693)
194,0.0,50.386944,-4.145866000000001,-2.8908,-9.7738,4.2132,3.0,194017,2019-08-30 20:55:04:876,POINT (-4.145866000000001 50.386944)
195,0.0,50.38694,-4.145847,-3.4954,-16.5463,-16.4906,3.0,195016,2019-08-30 20:55:05:875,POINT (-4.145847 50.38694)
196,0.0,50.38694,-4.145847,0.5994,-3.6973,1.4251,3.0,196016,2019-08-30 20:55:06:875,POINT (-4.145847 50.38694)
197,0.0,50.386959999999995,-4.145839,5.0504,-11.7925,2.0854,3.0,197019,2019-08-30 20:55:07:878,POINT (-4.145839 50.38695999999999)
198,0.0,50.386967,-4.145817,-1.5997,-9.9761,-1.6113,3.0,198016,2019-08-30 20:55:08:875,POINT (-4.145817 50.386967)
199,0.0,50.386967,-4.145817,-1.2282,-8.9198,-0.5414,3.0,199016,2019-08-30 20:55:09:875,POINT (-4.145817 50.386967)
200,0.0,50.38697,-4.14581,1.4184,-0.4415,8.0903,3.0,200015,2019-08-30 20:55:10:874,POINT (-4.14581 50.38697)
201,0.0,50.38698,-4.145799,0.8987,-5.0677,-2.5155,3.0,201015,2019-08-30 20:55:11:874,POINT (-4.145799 50.38698)
202,0.0,50.38698,-4.14579,0.9978,-7.1984,1.1978,3.0,202016,2019-08-30 20:55:12:875,POINT (-4.14579 50.38698)
203,0.0,50.386993,-4.145775,-2.8203,-13.1257,-3.3601,9.0,203016,2019-08-30 20:55:13:875,POINT (-4.145775 50.386993)
204,0.0,50.387005,-4.145767,-2.2993,-9.3734,0.7939,9.0,204016,2019-08-30 20:55:14:875,POINT (-4.145767 50.387005)
205,0.0,50.38701,-4.145758,-2.4789,-11.2249,-0.7177,9.0,205015,2019-08-30 20:55:15:874,POINT (-4.145758 50.38701)
206,0.0,50.387015999999996,-4.145743,-2.2115,-14.2715,-8.0351,9.0,206016,2019-08-30 20:55:16:875,POINT (-4.145743 50.387016)
207,0.0,50.387028,-4.145732,-0.23800000000000002,-4.1883,2.053,9.0,207015,2019-08-30 20:55:17:874,POINT (-4.145732 50.387028)
208,0.0,50.38704,-4.1457239999999995,-2.7189,-12.5511,-0.5867,9.0,208016,2019-08-30 20:55:18:875,POINT (-4.145724 50.38704)
209,0.0,50.387046999999995,-4.1457120000000005,-3.8624,-13.4961,-2.6258,9.0,209016,2019-08-30 20:55:19:875,POINT (-4.145712000000001 50.387047)
210,0.0,50.387066,-4.145713,-3.4395,-9.2661,-0.0521,9.0,210015,2019-08-30 20:55:20:874,POINT (-4.145713 50.387066)
211,0.0,50.387074,-4.145704,-0.3439,-8.9444,3.3624,9.0,211016,2019-08-30 20:55:21:875,POINT (-4.145704 50.387074)
212,0.0,50.387074,-4.145704,-2.1665,-15.0545,-14.4973,9.0,212015,2019-08-30 20:55:22:874,POINT (-4.145704 50.387074)
213,0.0,50.38708,-4.145676,0.8234,-7.7029,2.1036,9.0,213015,2019-08-30 20:55:23:874,POINT (-4.145676 50.38708)
214,0.0,50.387085,-4.1456610000000005,0.3262,-12.9121,2.6395,9.0,214016,2019-08-30 20:55:24:875,POINT (-4.145661 50.387085)
215,0.0,50.38709,-4.145652,-1.9216,-9.5259,-2.7766,9.0,215015,2019-08-30 20:55:25:874,POINT (-4.145652 50.38709)
216,0.0,50.387104,-4.1456230000000005,-2.2354,-9.3886,-0.7954,9.0,216016,2019-08-30 20:55:26:875,POINT (-4.145623000000001 50.387104)
217,0.0,50.387108000000005,-4.145617,-1.8105,-10.3768,2.3929,9.0,217015,2019-08-30 20:55:27:874,POINT (-4.145617 50.387108)
218,0.0,50.38712,-4.145612,-1.1896,-8.4669,-4.8365,9.0,218016,2019-08-30 20:55:28:875,POINT (-4.145612 50.38712)
219,0.0,50.387122999999995,-4.145601999999999,1.6509,-6.285,1.6318,9.0,219016,2019-08-30 20:55:29:875,POINT (-4.145601999999999 50.387123)
220,0.0,50.387127,-4.145595,-2.3173,-10.2726,0.7796,9.0,220015,2019-08-30 20:55:30:874,POINT (-4.145595 50.387127)
221,0.0,50.38713,-4.1455779999999995,-4.5535,-14.317,-3.3569,9.0,221015,2019-08-30 20:55:31:874,POINT (-4.145578 50.38713)
222,0.0,50.387142,-4.145567,-2.1108,-8.6545,1.8746,9.0,222016,2019-08-30 20:55:32:875,POINT (-4.145567 50.387142)
223,0.0,50.387142,-4.145567,-2.8746,-9.6158,0.7209,9.0,223015,2019-08-30 20:55:33:874,POINT (-4.145567 50.387142)
224,0.0,50.387153999999995,-4.145556,1.431,-13.7002,-0.3179,9.0,224015,2019-08-30 20:55:34:874,POINT (-4.145556 50.387154)
225,0.0,50.387159999999994,-4.145544,0.0575,-4.4603,0.7433,9.0,225016,2019-08-30 20:55:35:875,POINT (-4.145544 50.38715999999999)
226,0.0,50.387159999999994,-4.145534,-2.4971,-13.2696,0.451,9.0,226016,2019-08-30 20:55:36:875,POINT (-4.145534 50.38715999999999)
227,0.0,50.387159999999994,-4.145534,-2.5096,-13.5105,-4.4795,9.0,227015,2019-08-30 20:55:37:874,POINT (-4.145534 50.38715999999999)
228,0.0,50.387177,-4.145524,-2.8314,-8.8345,0.4209,9.0,228015,2019-08-30 20:55:38:874,POINT (-4.145524 50.387177)
229,0.0,50.387188,-4.145508,-1.2246,-8.7735,1.2236,9.0,229015,2019-08-30 20:55:39:874,POINT (-4.145508 50.387188)
230,0.0,50.3872,-4.145503,4.6677,-8.9356,-0.3758,9.0,230015,2019-08-30 20:55:40:874,POINT (-4.145503 50.3872)
231,0.0,50.387209999999996,-4.145497,1.9747,-2.8693,0.4357,9.0,231016,2019-08-30 20:55:41:875,POINT (-4.145497 50.38721)
232,0.0,50.387221999999994,-4.145491000000001,1.5357,-6.2398,1.2801,9.0,232016,2019-08-30 20:55:42:875,POINT (-4.145491000000001 50.38722199999999)
233,0.0,50.387234,-4.1454830000000005,0.1925,-14.9834,-0.9968,9.0,233016,2019-08-30 20:55:43:875,POINT (-4.145483 50.387234)
234,0.0,50.387240000000006,-4.145469,-2.1671,-9.035,-0.3627,9.0,234015,2019-08-30 20:55:44:874,POINT (-4.145469 50.38724000000001)
235,0.0,50.38725,-4.145468,-2.7494,-8.9952,-0.0932,9.0,235015,2019-08-30 20:55:45:874,POINT (-4.145468 50.38725)
236,0.0,50.387257,-4.145453,-1.7437,-10.958,2.1891,9.0,236016,2019-08-30 20:55:46:875,POINT (-4.145453 50.387257)
237,0.0,50.387264,-4.14544,-4.0763,-18.9941,-14.1968,9.0,237015,2019-08-30 20:55:47:874,POINT (-4.14544 50.387264)
238,0.0,50.38726,-4.145423,1.7018,-5.8794,1.0408,9.0,238015,2019-08-30 20:55:48:874,POINT (-4.145423 50.38726)
239,0.0,50.387264,-4.145419,2.4545,-7.0528,-2.2824,9.0,239015,2019-08-30 20:55:49:874,POINT (-4.145419 50.387264)
240,0.0,50.38727,-4.145421,-0.9143,-11.2947,-2.6496,10.0,240014,2019-08-30 20:55:50:873,POINT (-4.145421 50.38727)
241,0.0,50.387276,-4.145404,-2.1499,-9.6635,-1.6653,9.0,241015,2019-08-30 20:55:51:874,POINT (-4.145404 50.387276)
242,0.0,50.38728,-4.145391,-1.2125,-8.5579,-0.1401,9.0,242015,2019-08-30 20:55:52:874,POINT (-4.145391 50.38728)
243,0.0,50.387287,-4.14538,-1.2755,-10.2326,-0.583,9.0,243016,2019-08-30 20:55:53:875,POINT (-4.14538 50.387287)
244,0.0,50.387314,-4.145378,5.5387,-9.0662,1.9145,9.0,244015,2019-08-30 20:55:54:874,POINT (-4.145378 50.387314)
245,0.0,50.387325,-4.14537,2.2809,-5.2331,-2.7186,9.0,245015,2019-08-30 20:55:55:874,POINT (-4.14537 50.387325)
246,0.0,50.387337,-4.145362,1.1751,-6.7696,2.0847,9.0,246019,2019-08-30 20:55:56:878,POINT (-4.145362 50.387337)
247,0.0,50.387352,-4.145359,0.56,-15.7946,2.3631,9.0,247017,2019-08-30 20:55:57:876,POINT (-4.145359 50.387352)
248,0.0,50.387352,-4.145344000000001,-0.9371,-8.9401,0.5093,9.0,248016,2019-08-30 20:55:58:875,POINT (-4.145344000000001 50.387352)
249,0.0,50.38736,-4.1453370000000005,-1.5645,-9.2808,-0.1096,9.0,249016,2019-08-30 20:55:59:875,POINT (-4.145337 50.38736)
250,0.0,50.38736,-4.145325,-0.5583,-11.1142,2.008,9.0,250016,2019-08-30 20:56:00:875,POINT (-4.145325 50.38736)
251,0.0,50.387367,-4.1453169999999995,1.3703,-14.7211,-7.8044,9.0,251015,2019-08-30 20:56:01:874,POINT (-4.145316999999999 50.387367)
252,0.0,50.387375,-4.145313,1.2517,-7.4677,-0.20800000000000002,9.0,252016,2019-08-30 20:56:02:875,POINT (-4.145313 50.387375)
253,0.0,50.387386,-4.145308,4.2864,-13.4952,1.7849,9.0,253015,2019-08-30 20:56:03:874,POINT (-4.145308 50.387386)
254,0.0,50.387383,-4.145299,-2.0271,-10.5173,0.3623,9.0,254015,2019-08-30 20:56:04:874,POINT (-4.145299 50.387383)
255,0.0,50.387398,-4.1453050000000005,-3.8163,-10.5117,0.7841,9.0,255015,2019-08-30 20:56:05:874,POINT (-4.145305 50.387398)
256,0.0,50.387398,-4.1453050000000005,-4.2253,-0.0454,10.4819,9.0,256015,2019-08-30 20:56:06:874,POINT (-4.145305 50.387398)
257,0.0,50.387423999999996,-4.145296,-4.0288,-0.7932,11.5228,9.0,257015,2019-08-30 20:56:07:874,POINT (-4.145296 50.387424)
258,0.0,50.387423999999996,-4.145296,-4.1134,1.9380000000000002,7.7379,9.0,258014,2019-08-30 20:56:08:873,POINT (-4.145296 50.387424)
259,0.0,50.387436,-4.145279,-7.8694,-0.0708,9.3964,9.0,259015,2019-08-30 20:56:09:874,POINT (-4.145279 50.387436)
260,0.0,50.387444,-4.145267,-4.1842,0.0312,6.5,9.0,260015,2019-08-30 20:56:10:874,POINT (-4.145267 50.387444)
261,0.0,50.38745,-4.145256,-6.7731,0.6905,6.785,9.0,261015,2019-08-30 20:56:11:874,POINT (-4.145256 50.38745)
262,0.0,50.387463000000004,-4.145244,-5.2008,-0.3281,3.9949,9.0,262015,2019-08-30 20:56:12:874,POINT (-4.145244 50.387463)
263,0.0,50.38747,-4.145236,-10.1923,-0.9288,9.0938,9.0,263015,2019-08-30 20:56:13:874,POINT (-4.145236 50.38747)
264,7.0,50.38747,-4.145226,-8.4339,0.1236,8.9236,9.0,264015,2019-08-30 20:56:14:874,POINT (-4.145226 50.38747)
265,2.0,50.38748,-4.145215,-9.037,2.2719,5.4587,9.0,265015,2019-08-30 20:56:15:874,POINT (-4.145215 50.38748)
266,2.0,50.38748,-4.1452089999999995,-9.5243,-7.4598,6.9843,9.0,266016,2019-08-30 20:56:16:875,POINT (-4.145208999999999 50.38748)
267,2.0,50.38749,-4.1452029999999995,-2.7203,-9.8961,1.1421,9.0,267015,2019-08-30 20:56:17:874,POINT (-4.145203 50.38749)
268,2.0,50.387493,-4.145196,0.9544,-9.405,-2.9463,9.0,268015,2019-08-30 20:56:18:874,POINT (-4.145196 50.387493)
269,2.0,50.38751,-4.145194,3.0407,-8.0659,0.3957,9.0,269015,2019-08-30 20:56:19:874,POINT (-4.145194 50.38751)
270,2.0,50.38752,-4.145186,0.49200000000000005,-15.1614,-0.0955,9.0,270015,2019-08-30 20:56:20:874,POINT (-4.145186 50.38752)
