index,light,lat,long,accel_x,ACCELEROMETER Y,ACCELEROMETER Z,LOCATION Accuracy,elapsed,timestamp,geometry
271,2.0,50.387527,-4.145176,-1.4578,-19.6238,-16.4749,10.0,271017,2019-08-30 20:56:21:876,POINT (-4.145176 50.387527)
272,2.0,50.387527,-4.145176,2.8892,-4.1218,1.8739,10.0,272015,2019-08-30 20:56:22:874,POINT (-4.145176 50.387527)
273,2.0,50.387543,-4.145156,-3.3074,-13.6695,-0.4461,10.0,273015,2019-08-30 20:56:23:874,POINT (-4.145156 50.387543)
274,2.0,50.387553999999994,-4.145142,-1.6196,-11.2002,-0.8585,10.0,274016,2019-08-30 20:56:24:875,POINT (-4.145142 50.38755399999999)
275,2.0,50.387570000000004,-4.145143,-0.9976,-8.8736,0.5767,10.0,275015,2019-08-30 20:56:25:874,POINT (-4.145143 50.38757)
276,2.0,50.387584999999994,-4.145141000000001,-0.0876,-8.8742,0.1086,10.0,276016,2019-08-30 20:56:26:875,POINT (-4.145141000000001 50.38758499999999)
277,2.0,50.387592,-4.145134,0.6242,-6.0765,4.9837,10.0,277023,2019-08-30 20:56:27:882,POINT (-4.145134 50.387592)
278,2.0,50.387608,-4.145131,-6.5338,-21.9096,-15.6935,10.0,278016,2019-08-30 20:56:28:875,POINT (-4.145131 50.387608)
279,2.0,50.38762,-4.145128,1.6037,-2.4453,1.7179,10.0,279015,2019-08-30 20:56:29:874,POINT (-4.145128 50.38762)
280,2.0,50.38763,-4.1451199999999995,2.2151,-7.1793,2.9108,10.0,280015,2019-08-30 20:56:30:874,POINT (-4.145119999999999 50.38763)
281,2.0,50.387640000000005,-4.14511,3.4745,-15.5745,3.1712,10.0,281016,2019-08-30 20:56:31:875,POINT (-4.14511 50.38764)
282,2.0,50.38765,-4.145093,-1.123,-11.3606,-2.5362,10.0,282016,2019-08-30 20:56:32:875,POINT (-4.145093 50.38765)
283,2.0,50.387657,-4.145075,-1.4997,-9.0758,0.6477,10.0,283015,2019-08-30 20:56:33:874,POINT (-4.145075 50.387657)
284,2.0,50.387671999999995,-4.145080999999999,0.396,-13.5704,2.1044,10.0,284015,2019-08-30 20:56:34:874,POINT (-4.145080999999999 50.38767199999999)
285,2.0,50.387679999999996,-4.145066,6.4261,-8.6068,0.6796,10.0,285015,2019-08-30 20:56:35:874,POINT (-4.145066 50.38768)
286,2.0,50.387684,-4.145054,4.0675,-4.5656,-1.3331,9.0,286015,2019-08-30 20:56:36:874,POINT (-4.145054 50.387684)
287,2.0,50.387684,-4.145054,2.1559,-3.5626,1.6484,9.0,287015,2019-08-30 20:56:37:874,POINT (-4.145054 50.387684)
288,2.0,50.387695,-4.145023,1.2329999999999999,-13.1794,-0.5889,9.0,288015,2019-08-30 20:56:38:874,POINT (-4.145023 50.387695)
289,2.0,50.387707,-4.145017,-1.8371,-14.9209,-3.2303,9.0,289015,2019-08-30 20:56:39:874,POINT (-4.145017 50.387707)
290,2.0,50.38772,-4.145009,-1.8991,-8.8891,-0.9648,9.0,290015,2019-08-30 20:56:40:874,POINT (-4.145009 50.38772)
291,2.0,50.38773,-4.145008,0.2155,-8.9996,0.2019,9.0,291015,2019-08-30 20:56:41:874,POINT (-4.145008 50.38773)
292,2.0,50.38774,-4.145008,-2.4646,-6.4270000000000005,3.8896,9.0,292017,2019-08-30 20:56:42:876,POINT (-4.145008 50.38774)
293,2.0,50.387753000000004,-4.144997,-5.7586,-21.4843,-15.9126,10.0,293015,2019-08-30 20:56:43:874,POINT (-4.144997 50.387753)
294,2.0,50.387764000000004,-4.144989,2.6881,-5.3023,1.28,10.0,294015,2019-08-30 20:56:44:874,POINT (-4.144989 50.387764)
295,2.0,50.387775,-4.144989,-0.6978,-14.5517,-1.3393,10.0,295015,2019-08-30 20:56:45:874,POINT (-4.144989 50.387775)
296,2.0,50.387775,-4.14498,-1.1501,-9.1288,-0.3951,10.0,296015,2019-08-30 20:56:46:874,POINT (-4.14498 50.387775)
297,2.0,50.38778,-4.144969000000001,0.4393,-8.2867,0.5951,10.0,297016,2019-08-30 20:56:47:875,POINT (-4.144969000000001 50.38778)
298,2.0,50.38779,-4.144966999999999,0.7323,-8.7999,3.4215,10.0,298015,2019-08-30 20:56:48:874,POINT (-4.144966999999999 50.38779)
299,2.0,50.3878,-4.144965,-8.4152,-18.5941,-12.3646,10.0,299015,2019-08-30 20:56:49:874,POINT (-4.144965 50.3878)
300,2.0,50.3878,-4.144965,1.2728,-3.5162,1.4728,10.0,300015,2019-08-30 20:56:50:874,POINT (-4.144965 50.3878)
301,2.0,50.387817,-4.144954,1.0035,-12.44,1.786,10.0,301015,2019-08-30 20:56:51:874,POINT (-4.144954 50.387817)
302,2.0,50.387817,-4.144954,-2.2063,-9.475,-0.32899999999999996,10.0,302015,2019-08-30 20:56:52:874,POINT (-4.144954 50.387817)
303,2.0,50.387840000000004,-4.14494,-1.4245,-9.9243,-0.5466,10.0,303015,2019-08-30 20:56:53:874,POINT (-4.14494 50.38784)
304,2.0,50.387844,-4.144924,-0.3584,-8.6604,1.4551,10.0,304015,2019-08-30 20:56:54:874,POINT (-4.144924 50.387844)
305,2.0,50.38785,-4.144932,2.3022,-9.6851,1.2323,10.0,305015,2019-08-30 20:56:55:874,POINT (-4.144932 50.38785)
306,2.0,50.387859999999996,-4.144922,1.9072,-3.7758,2.1554,10.0,306015,2019-08-30 20:56:56:874,POINT (-4.144922 50.38786)
307,2.0,50.387867,-4.144903,1.3409,-5.4043,1.6491,10.0,307016,2019-08-30 20:56:57:875,POINT (-4.144903 50.387867)
308,2.0,50.387890000000006,-4.14489,2.04,-14.0726,3.8226,10.0,308017,2019-08-30 20:56:58:876,POINT (-4.14489 50.38789000000001)
309,2.0,50.387917,-4.144888,-3.1379,-10.995999999999999,-4.9195,10.0,309015,2019-08-30 20:56:59:874,POINT (-4.144888 50.387917)
310,2.0,50.38792,-4.144896,-1.6785,-9.6519,0.2841,11.0,310016,2019-08-30 20:57:00:875,POINT (-4.144896 50.38792)
311,2.0,50.38794,-4.14489,-0.0297,-8.42,0.3044,11.0,311015,2019-08-30 20:57:01:874,POINT (-4.14489 50.38794)
312,2.0,50.38795,-4.144898,1.5929,-7.0387,2.642,11.0,312017,2019-08-30 20:57:02:876,POINT (-4.144898 50.38795)
313,2.0,50.38798,-4.144896,1.8534,-2.8818,0.8673,11.0,313015,2019-08-30 20:57:03:874,POINT (-4.144896 50.38798)
314,2.0,50.388000000000005,-4.144899,1.7972,-7.5815,3.335,12.0,314015,2019-08-30 20:57:04:874,POINT (-4.144899 50.38800000000001)
315,2.0,50.388011999999996,-4.1449,3.3548,-14.2249,2.5525,12.0,315015,2019-08-30 20:57:05:874,POINT (-4.1449 50.388012)
316,2.0,50.388020000000004,-4.144895,-3.4407,-15.038,-2.8417,13.0,316015,2019-08-30 20:57:06:874,POINT (-4.144895 50.38802)
317,2.0,50.387993,-4.144863,-1.1197,-9.1857,1.4372,11.0,317015,2019-08-30 20:57:07:874,POINT (-4.144863 50.387993)
318,2.0,50.387997,-4.144857,-3.3642,-10.398,0.14,11.0,318015,2019-08-30 20:57:08:874,POINT (-4.144857 50.387997)
319,2.0,50.388016,-4.144847,9.789,-8.0347,1.4348,12.0,319016,2019-08-30 20:57:09:875,POINT (-4.144847 50.388016)
320,2.0,50.388009999999994,-4.144818,3.7703,-7.0291,-3.9528,12.0,320015,2019-08-30 20:57:10:874,POINT (-4.144818 50.38800999999999)
321,2.0,50.388016,-4.144836,-0.9067,-9.9839,0.3026,12.0,321015,2019-08-30 20:57:11:874,POINT (-4.144836 50.388016)
322,2.0,50.388016,-4.144836,3.7843,-14.2527,2.7879,12.0,322015,2019-08-30 20:57:12:874,POINT (-4.144836 50.388016)
323,2.0,50.388023,-4.144832,-1.1481,-9.2239,-0.1565,12.0,323015,2019-08-30 20:57:13:874,POINT (-4.144832 50.388023)
324,2.0,50.388016,-4.144826,-1.2536,-9.0013,0.2016,12.0,324015,2019-08-30 20:57:14:874,POINT (-4.144826 50.388016)
325,2.0,50.388040000000004,-4.1447959999999995,2.2776,-6.1063,3.3006,12.0,325022,2019-08-30 20:57:15:881,POINT (-4.144795999999999 50.38804)
326,2.0,50.388040000000004,-4.14479,-7.6048,-20.4892,-15.6195,12.0,326023,2019-08-30 20:57:16:882,POINT (-4.14479 50.38804)
327,2.0,50.388046,-4.144782,2.7809,-6.655,1.432,12.0,327017,2019-08-30 20:57:17:876,POINT (-4.144782 50.388046)
328,2.0,50.388073,-4.144794999999999,4.8486,-12.7176,3.1287,12.0,328014,2019-08-30 20:57:18:873,POINT (-4.144794999999999 50.388073)
329,2.0,50.38808,-4.144794999999999,-3.5578,-12.5096,-3.7812,12.0,329016,2019-08-30 20:57:19:875,POINT (-4.144794999999999 50.38808)
330,2.0,50.388077,-4.1447769999999995,-2.3438,-8.6405,0.8419,12.0,330024,2019-08-30 20:57:20:883,POINT (-4.144776999999999 50.388077)
331,2.0,50.388090000000005,-4.1447769999999995,-3.1744,-10.1996,-0.2208,12.0,331024,2019-08-30 20:57:21:883,POINT (-4.144776999999999 50.38809000000001)
332,2.0,50.3881,-4.144783,-6.4653,-11.0096,-6.0888,11.0,332022,2019-08-30 20:57:22:881,POINT (-4.144783 50.3881)
333,2.0,50.3881,-4.144783,0.6095,-4.4762,1.6009,11.0,333015,2019-08-30 20:57:23:874,POINT (-4.144783 50.3881)
334,2.0,50.38808,-4.144774,-1.8017,-12.2137,-1.4888,11.0,334016,2019-08-30 20:57:24:875,POINT (-4.144774 50.38808)
335,2.0,50.388103,-4.144761,-3.2576,-13.4235,-2.4204,10.0,335017,2019-08-30 20:57:25:876,POINT (-4.144761 50.388103)
336,2.0,50.388115,-4.144737,-1.9375,-9.0255,1.5605,11.0,336014,2019-08-30 20:57:26:873,POINT (-4.144737 50.388115)
337,2.0,50.38811,-4.144729,7.6386,-5.9546,2.9487,10.0,337015,2019-08-30 20:57:27:874,POINT (-4.144729 50.38811)
338,2.0,50.38811,-4.144712,-6.4353,-18.1224,-12.4135,10.0,338015,2019-08-30 20:57:28:874,POINT (-4.144712 50.38811)
339,2.0,50.38812,-4.144709,1.1781,-3.8734,1.6113,10.0,339015,2019-08-30 20:57:29:874,POINT (-4.144709 50.38812)
340,2.0,50.38813,-4.1447,2.6122,-14.4334,2.9129,10.0,340020,2019-08-30 20:57:30:879,POINT (-4.1447 50.38813)
341,2.0,50.388138,-4.144699,-3.1766,-13.0215,-4.006,10.0,341016,2019-08-30 20:57:31:875,POINT (-4.144699 50.388138)
342,2.0,50.388138,-4.144699,-0.47100000000000003,-9.5092,0.5318,10.0,342016,2019-08-30 20:57:32:875,POINT (-4.144699 50.388138)
343,2.0,50.38816,-4.144691000000001,1.6968,-8.1419,0.4254,10.0,343014,2019-08-30 20:57:33:873,POINT (-4.144691000000001 50.38816)
344,2.0,50.38816,-4.144683000000001,-6.0141,-17.1615,-10.6468,10.0,344015,2019-08-30 20:57:34:874,POINT (-4.144683000000001 50.38816)
345,2.0,50.38817,-4.14467,0.5775,-3.7623,1.1878,10.0,345016,2019-08-30 20:57:35:875,POINT (-4.14467 50.38817)
346,2.0,50.38818,-4.144677,2.7154,-13.2376,4.1012,10.0,346015,2019-08-30 20:57:36:874,POINT (-4.144677 50.38818)
347,2.0,50.38818,-4.144677,-0.767,-10.2008,-0.6908,10.0,347018,2019-08-30 20:57:37:877,POINT (-4.144677 50.38818)
348,2.0,50.38819,-4.144659,-1.2294,-8.9871,0.9894,10.0,348015,2019-08-30 20:57:38:874,POINT (-4.144659 50.38819)
349,2.0,50.3882,-4.144652,0.2422,-5.9602,3.9917,10.0,349015,2019-08-30 20:57:39:874,POINT (-4.144652 50.3882)
350,2.0,50.388206,-4.144644,-1.115,-11.035,-12.9498,10.0,350015,2019-08-30 20:57:40:874,POINT (-4.144644 50.388206)
351,2.0,50.388233,-4.144635,-3.8044,-12.5632,-0.0587,10.0,351016,2019-08-30 20:57:41:875,POINT (-4.144635 50.388233)
352,2.0,50.388237,-4.144617,-2.6429,-10.4931,0.0843,10.0,352015,2019-08-30 20:57:42:874,POINT (-4.144617 50.388237)
353,2.0,50.388259999999995,-4.14461,-2.4348,-9.2764,0.6463,10.0,353016,2019-08-30 20:57:43:875,POINT (-4.14461 50.38826)
354,2.0,50.38827,-4.144595,-4.5219,-11.2991,0.4276,10.0,354015,2019-08-30 20:57:44:874,POINT (-4.144595 50.38827)
355,2.0,50.38827,-4.144575,-7.1831,-16.3017,-10.559000000000001,10.0,355015,2019-08-30 20:57:45:874,POINT (-4.144575 50.38827)
356,2.0,50.38827,-4.144558999999999,0.519,-6.5434,1.2173,10.0,356015,2019-08-30 20:57:46:874,POINT (-4.144558999999999 50.38827)
357,2.0,50.388275,-4.1445419999999995,1.3635,-12.818,-2.9139,10.0,357016,2019-08-30 20:57:47:875,POINT (-4.144542 50.388275)
358,2.0,50.388290000000005,-4.144538,-1.5788,-8.9847,0.934,10.0,358015,2019-08-30 20:57:48:874,POINT (-4.144538 50.38829)
359,2.0,50.388287,-4.144515,-0.1067,-8.1502,0.3724,10.0,359016,2019-08-30 20:57:49:875,POINT (-4.144515 50.388287)
360,2.0,50.388290000000005,-4.144503,3.0038,-8.6966,2.3845,10.0,360015,2019-08-30 20:57:50:874,POINT (-4.144503 50.38829)
361,2.0,50.388287,-4.144486,0.9532,-3.3311,-0.6792,10.0,361016,2019-08-30 20:57:51:875,POINT (-4.144486 50.388287)
362,2.0,50.388287,-4.144486,2.6434,-13.4402,3.4684,10.0,362015,2019-08-30 20:57:52:874,POINT (-4.144486 50.388287)
363,2.0,50.388294,-4.144477999999999,-1.7701,-10.5229,-1.3776,10.0,363015,2019-08-30 20:57:53:874,POINT (-4.144477999999999 50.388294)
364,2.0,50.388317,-4.1444540000000005,0.3977,-8.0975,0.4347,10.0,364016,2019-08-30 20:57:54:875,POINT (-4.144454000000001 50.388317)
365,2.0,50.388329999999996,-4.144437,1.5036,-6.3351,3.2666,10.0,365017,2019-08-30 20:57:55:876,POINT (-4.144437 50.38833)
366,2.0,50.388344000000004,-4.144424,0.1535,-2.9067,-0.6754,10.0,366016,2019-08-30 20:57:56:875,POINT (-4.144424 50.388344)
367,2.0,50.388332,-4.1444,-3.1951,-10.3145,-1.1959,10.0,367015,2019-08-30 20:57:57:874,POINT (-4.1444 50.388332)
368,2.0,50.38834,-4.1443900000000005,-3.5291,-12.7094,-4.391,10.0,368015,2019-08-30 20:57:58:874,POINT (-4.14439 50.38834)
369,2.0,50.38834,-4.1443900000000005,-1.7515,-8.8316,1.0362,10.0,369014,2019-08-30 20:57:59:873,POINT (-4.14439 50.38834)
370,2.0,50.388344000000004,-4.144362,-2.411,-14.354000000000001,-0.265,10.0,370015,2019-08-30 20:58:00:874,POINT (-4.144362 50.388344)
371,2.0,50.388325,-4.144357,-6.1401,-18.9195,-11.7314,11.0,371015,2019-08-30 20:58:01:874,POINT (-4.144357 50.388325)
372,2.0,50.388329999999996,-4.144334,0.0878,-6.4639,0.8837,11.0,372016,2019-08-30 20:58:02:875,POINT (-4.144334 50.38833)
373,2.0,50.388344000000004,-4.144326,0.0602,-13.5771,3.4552,10.0,373016,2019-08-30 20:58:03:875,POINT (-4.144326 50.388344)
374,2.0,50.38836,-4.144305999999999,-2.1044,-10.8221,-1.726,11.0,374015,2019-08-30 20:58:04:874,POINT (-4.144305999999999 50.38836)
375,2.0,50.388366999999995,-4.144284,0.0459,-8.2912,1.2088,11.0,375015,2019-08-30 20:58:05:874,POINT (-4.144284 50.388367)
376,2.0,50.38836,-4.144259,-1.4971,-14.5823,-0.7543,11.0,376016,2019-08-30 20:58:06:875,POINT (-4.144259 50.38836)
377,2.0,50.38835,-4.144241,0.2838,-3.6742,-0.1579,11.0,377017,2019-08-30 20:58:07:876,POINT (-4.144241 50.38835)
378,2.0,50.38834,-4.144222,2.0991,-12.9726,3.2495,11.0,378015,2019-08-30 20:58:08:874,POINT (-4.144222 50.38834)
379,2.0,50.38835,-4.144191,-2.6834,-11.0078,-2.5768,11.0,379015,2019-08-30 20:58:09:874,POINT (-4.144191 50.38835)
380,2.0,50.388355,-4.14419,-0.1818,-7.7757,0.6995,11.0,380016,2019-08-30 20:58:10:875,POINT (-4.14419 50.388355)
381,2.0,50.38835,-4.144176,0.7415,-16.0866,2.9948,11.0,381016,2019-08-30 20:58:11:875,POINT (-4.144176 50.38835)
382,2.0,50.38836,-4.144161,1.6084,-2.8953,-1.7076,11.0,382016,2019-08-30 20:58:12:875,POINT (-4.144161 50.38836)
383,2.0,50.388363,-4.144143,0.7896,-7.3831,2.2767,11.0,383015,2019-08-30 20:58:13:874,POINT (-4.144143 50.388363)
384,2.0,50.38838,-4.144126,-4.0482,-13.6846,-3.3502,11.0,384015,2019-08-30 20:58:14:874,POINT (-4.144126 50.38838)
385,2.0,50.388386,-4.144111,-0.5534,-9.1318,1.3439,11.0,385016,2019-08-30 20:58:15:875,POINT (-4.144111 50.388386)
386,2.0,50.38838,-4.144106,2.0797,-10.222999999999999,2.73,11.0,386015,2019-08-30 20:58:16:874,POINT (-4.144106 50.38838)
387,2.0,50.388386,-4.1440779999999995,-5.3433,-17.4509,-10.554,11.0,387015,2019-08-30 20:58:17:874,POINT (-4.144077999999999 50.388386)
388,2.0,50.388393,-4.144069,-0.8195,-9.9523,0.4848,10.0,388015,2019-08-30 20:58:18:874,POINT (-4.144069 50.388393)
389,2.0,50.388386,-4.14406,-0.2383,-12.8881,0.0183,10.0,389016,2019-08-30 20:58:19:875,POINT (-4.14406 50.388386)
390,2.0,50.38839,-4.1440470000000005,-1.2207,-9.753,-0.8582,10.0,390015,2019-08-30 20:58:20:874,POINT (-4.144047 50.38839)
391,2.0,50.388405,-4.144044999999999,3.4704,-4.8167,2.2984,10.0,391015,2019-08-30 20:58:21:874,POINT (-4.144044999999999 50.388405)
392,2.0,50.388405,-4.144035,-0.1981,-7.1381,-2.5853,10.0,392015,2019-08-30 20:58:22:874,POINT (-4.144035 50.388405)
393,2.0,50.38841,-4.144033,-0.5437,-10.6244,-0.3155,10.0,393015,2019-08-30 20:58:23:874,POINT (-4.144033 50.38841)
394,2.0,50.388416,-4.1440339999999996,-2.2462,-7.3238,-3.8331,9.0,394015,2019-08-30 20:58:24:874,POINT (-4.144034 50.388416)
395,2.0,50.388416,-4.1440339999999996,-2.4636,-9.687999999999999,-0.3059,9.0,395015,2019-08-30 20:58:25:874,POINT (-4.144034 50.388416)
396,2.0,50.388416,-4.1440269999999995,-2.7196,-8.3293,-3.2132,9.0,396016,2019-08-30 20:58:26:875,POINT (-4.144026999999999 50.388416)
397,2.0,50.388424,-4.144018,-2.9619999999999997,-10.045,1.0167,9.0,397016,2019-08-30 20:58:27:875,POINT (-4.144018 50.388424)
398,2.0,50.388428000000005,-4.1440019999999995,-3.2798,-12.24,-4.957,9.0,398015,2019-08-30 20:58:28:874,POINT (-4.144002 50.388428)
399,2.0,50.388424,-4.143983,-1.1759,-6.8641,-1.2733,9.0,399015,2019-08-30 20:58:29:874,POINT (-4.143983 50.388424)
400,2.0,50.388416,-4.143953,-5.7318,-1.4812,5.2743,9.0,400015,2019-08-30 20:58:30:874,POINT (-4.143953 50.388416)
401,2.0,50.388412,-4.143911,-1.6002,-0.3909,9.559,3.0,401016,2019-08-30 20:58:31:875,POINT (-4.143911 50.388412)
402,2.0,50.388416,-4.143868,0.1039,0.8647,9.7703,3.0,402015,2019-08-30 20:58:32:874,POINT (-4.143868 50.388416)
403,2.0,50.388416,-4.1438559999999995,-2.9939999999999998,1.629,12.6045,3.0,403015,2019-08-30 20:58:33:874,POINT (-4.143856 50.388416)
404,2.0,50.388416,-4.143828,-1.4637,2.4344,7.0982,3.0,404015,2019-08-30 20:58:34:874,POINT (-4.143828 50.388416)
405,2.0,50.388416,-4.143811,-0.8684,3.4507,7.9807,3.0,405016,2019-08-30 20:58:35:875,POINT (-4.143811 50.388416)
406,2.0,50.388428000000005,-4.143797,1.4218,4.0672,9.9204,3.0,406014,2019-08-30 20:58:36:873,POINT (-4.143797 50.388428)
